Record Length,2.500000e+03,,   0.067840000000,   0.00000,
Sample Interval,2.000000e-06,,   0.067842000000,   0.00000,
Trigger Point,-3.392000000000e+04,,   0.067844000000,   0.00000,
,,,   0.067846000000,   0.00000,
,,,   0.067848000000,   0.00000,
,,,   0.067850000000,   0.00000,
Source,CH1,,   0.067852000000,   0.00000,
Vertical Units,V,,   0.067854000000,   0.00000,
Vertical Scale,2.000000e-01,,   0.067856000000,   0.00000,
Vertical Offset,-5.920000e-01,,   0.067858000000,   0.00000,
Horizontal Units,s,,   0.067860000000,  -0.00800,
Horizontal Scale,5.000000e-04,,   0.067862000000,   0.00000,
Pt Fmt,Y,,   0.067864000000,   0.00000,
Yzero,0.000000e+00,,   0.067866000000,   0.00000,
Probe Atten,1.000000e+00,,   0.067868000000,   0.00000,
Model Number,TDS1012B,,   0.067870000000,   0.00000,
Serial Number,C101254,,   0.067872000000,   0.00000,
Firmware Version,FV:v22.11,,   0.067874000000,   0.00000,
,,,0.067876000000,  -0.00800,
,,,0.067878000000,   0.00000,
,,,0.067880000000,   0.00000,
,,,0.067882000000,   0.00000,
,,,0.067884000000,   0.00000,
,,,0.067886000000,   0.00000,
,,,0.067888000000,   0.00000,
,,,0.067890000000,   0.00000,
,,,0.067892000000,   0.00000,
,,,0.067894000000,  -0.00800,
,,,0.067896000000,   0.00000,
,,,0.067898000000,   0.00000,
,,,0.067900000000,   0.00000,
,,,0.067902000000,   0.00000,
,,,0.067904000000,   0.00000,
,,,0.067906000000,   0.00000,
,,,0.067908000000,   0.00000,
,,,0.067910000000,   0.00000,
,,,0.067912000000,   0.00000,
,,,0.067914000000,   0.00000,
,,,0.067916000000,   0.00000,
,,,0.067918000000,   0.00000,
,,,0.067920000000,   0.00000,
,,,0.067922000000,   0.00000,
,,,0.067924000000,   0.00000,
,,,0.067926000000,   0.00000,
,,,0.067928000000,   0.00000,
,,,0.067930000000,  -0.00800,
,,,0.067932000000,   0.00000,
,,,0.067934000000,   0.00000,
,,,0.067936000000,   0.00000,
,,,0.067938000000,   0.00000,
,,,0.067940000000,   0.00000,
,,,0.067942000000,   0.00000,
,,,0.067944000000,   0.00000,
,,,0.067946000000,   0.00000,
,,,0.067948000000,   0.00000,
,,,0.067950000000,   0.00000,
,,,0.067952000000,   0.00000,
,,,0.067954000000,   0.00000,
,,,0.067956000000,   0.00000,
,,,0.067958000000,   0.00000,
,,,0.067960000000,   0.00000,
,,,0.067962000000,  -0.00800,
,,,0.067964000000,   0.00000,
,,,0.067966000000,   0.00000,
,,,0.067968000000,   0.00000,
,,,0.067970000000,   0.00000,
,,,0.067972000000,   0.00000,
,,,0.067974000000,   0.00000,
,,,0.067976000000,   0.00000,
,,,0.067978000000,   0.00000,
,,,0.067980000000,   0.00000,
,,,0.067982000000,   0.00000,
,,,0.067984000000,   0.00000,
,,,0.067986000000,   0.00000,
,,,0.067988000000,   0.00000,
,,,0.067990000000,   0.00000,
,,,0.067992000000,   0.00000,
,,,0.067994000000,   0.00000,
,,,0.067996000000,   0.00000,
,,,0.067998000000,   0.00000,
,,,0.068000000000,   0.00000,
,,,0.068002000000,   0.00000,
,,,0.068004000000,   0.00000,
,,,0.068006000000,   0.00000,
,,,0.068008000000,   0.00000,
,,,0.068010000000,   0.00000,
,,,0.068012000000,   0.00000,
,,,0.068014000000,   0.00000,
,,,0.068016000000,   0.00000,
,,,0.068018000000,   0.00000,
,,,0.068020000000,   0.00000,
,,,0.068022000000,   0.00000,
,,,0.068024000000,   0.00800,
,,,0.068026000000,   0.00000,
,,,0.068028000000,   0.00000,
,,,0.068030000000,   0.00800,
,,,0.068032000000,   0.00000,
,,,0.068034000000,   0.00000,
,,,0.068036000000,   0.00000,
,,,0.068038000000,   0.00000,
,,,0.068040000000,   0.00000,
,,,0.068042000000,   0.00000,
,,,0.068044000000,   0.00000,
,,,0.068046000000,   0.00000,
,,,0.068048000000,   0.00000,
,,,0.068050000000,   0.00000,
,,,0.068052000000,   0.00000,
,,,0.068054000000,   0.00000,
,,,0.068056000000,   0.00000,
,,,0.068058000000,   0.00000,
,,,0.068060000000,   0.00000,
,,,0.068062000000,   0.00000,
,,,0.068064000000,   0.00000,
,,,0.068066000000,   0.00000,
,,,0.068068000000,   0.00000,
,,,0.068070000000,   0.00000,
,,,0.068072000000,   0.00800,
,,,0.068074000000,   0.00800,
,,,0.068076000000,   0.00000,
,,,0.068078000000,   0.00000,
,,,0.068080000000,   0.00000,
,,,0.068082000000,   0.00800,
,,,0.068084000000,   0.00000,
,,,0.068086000000,   0.00000,
,,,0.068088000000,   0.00800,
,,,0.068090000000,   0.00000,
,,,0.068092000000,   0.00000,
,,,0.068094000000,   0.00000,
,,,0.068096000000,   0.00000,
,,,0.068098000000,   0.00000,
,,,0.068100000000,   0.00000,
,,,0.068102000000,   0.00000,
,,,0.068104000000,   0.00800,
,,,0.068106000000,   0.00000,
,,,0.068108000000,   0.00800,
,,,0.068110000000,   0.00800,
,,,0.068112000000,   0.00800,
,,,0.068114000000,   0.00800,
,,,0.068116000000,   0.00800,
,,,0.068118000000,   0.00800,
,,,0.068120000000,   0.00800,
,,,0.068122000000,   0.00800,
,,,0.068124000000,   0.00800,
,,,0.068126000000,   0.00800,
,,,0.068128000000,   0.00800,
,,,0.068130000000,   0.00800,
,,,0.068132000000,   0.00800,
,,,0.068134000000,   0.00800,
,,,0.068136000000,   0.00800,
,,,0.068138000000,   0.00800,
,,,0.068140000000,   0.00800,
,,,0.068142000000,   0.01600,
,,,0.068144000000,   0.00800,
,,,0.068146000000,   0.01600,
,,,0.068148000000,   0.01600,
,,,0.068150000000,   0.01600,
,,,0.068152000000,   0.01600,
,,,0.068154000000,   0.01600,
,,,0.068156000000,   0.01600,
,,,0.068158000000,   0.00800,
,,,0.068160000000,   0.01600,
,,,0.068162000000,   0.01600,
,,,0.068164000000,   0.01600,
,,,0.068166000000,   0.01600,
,,,0.068168000000,   0.01600,
,,,0.068170000000,   0.01600,
,,,0.068172000000,   0.01600,
,,,0.068174000000,   0.01600,
,,,0.068176000000,   0.01600,
,,,0.068178000000,   0.01600,
,,,0.068180000000,   0.01600,
,,,0.068182000000,   0.01600,
,,,0.068184000000,   0.01600,
,,,0.068186000000,   0.01600,
,,,0.068188000000,   0.02400,
,,,0.068190000000,   0.02400,
,,,0.068192000000,   0.02400,
,,,0.068194000000,   0.02400,
,,,0.068196000000,   0.02400,
,,,0.068198000000,   0.02400,
,,,0.068200000000,   0.02400,
,,,0.068202000000,   0.02400,
,,,0.068204000000,   0.03200,
,,,0.068206000000,   0.03200,
,,,0.068208000000,   0.03200,
,,,0.068210000000,   0.02400,
,,,0.068212000000,   0.03200,
,,,0.068214000000,   0.03200,
,,,0.068216000000,   0.03200,
,,,0.068218000000,   0.03200,
,,,0.068220000000,   0.04000,
,,,0.068222000000,   0.04000,
,,,0.068224000000,   0.04000,
,,,0.068226000000,   0.04000,
,,,0.068228000000,   0.04000,
,,,0.068230000000,   0.04000,
,,,0.068232000000,   0.04000,
,,,0.068234000000,   0.04800,
,,,0.068236000000,   0.04000,
,,,0.068238000000,   0.04000,
,,,0.068240000000,   0.04800,
,,,0.068242000000,   0.04800,
,,,0.068244000000,   0.05600,
,,,0.068246000000,   0.05600,
,,,0.068248000000,   0.05600,
,,,0.068250000000,   0.05600,
,,,0.068252000000,   0.05600,
,,,0.068254000000,   0.06400,
,,,0.068256000000,   0.06400,
,,,0.068258000000,   0.06400,
,,,0.068260000000,   0.07200,
,,,0.068262000000,   0.07200,
,,,0.068264000000,   0.07200,
,,,0.068266000000,   0.08000,
,,,0.068268000000,   0.08000,
,,,0.068270000000,   0.08800,
,,,0.068272000000,   0.08800,
,,,0.068274000000,   0.09600,
,,,0.068276000000,   0.09600,
,,,0.068278000000,   0.10400,
,,,0.068280000000,   0.11200,
,,,0.068282000000,   0.11200,
,,,0.068284000000,   0.12000,
,,,0.068286000000,   0.12800,
,,,0.068288000000,   0.12800,
,,,0.068290000000,   0.13600,
,,,0.068292000000,   0.14400,
,,,0.068294000000,   0.14400,
,,,0.068296000000,   0.15200,
,,,0.068298000000,   0.16000,
,,,0.068300000000,   0.16800,
,,,0.068302000000,   0.17600,
,,,0.068304000000,   0.18400,
,,,0.068306000000,   0.19200,
,,,0.068308000000,   0.20000,
,,,0.068310000000,   0.20800,
,,,0.068312000000,   0.21600,
,,,0.068314000000,   0.22400,
,,,0.068316000000,   0.23200,
,,,0.068318000000,   0.24800,
,,,0.068320000000,   0.25600,
,,,0.068322000000,   0.26400,
,,,0.068324000000,   0.27200,
,,,0.068326000000,   0.28800,
,,,0.068328000000,   0.29600,
,,,0.068330000000,   0.30400,
,,,0.068332000000,   0.31200,
,,,0.068334000000,   0.32800,
,,,0.068336000000,   0.33600,
,,,0.068338000000,   0.35200,
,,,0.068340000000,   0.36000,
,,,0.068342000000,   0.37600,
,,,0.068344000000,   0.38400,
,,,0.068346000000,   0.40000,
,,,0.068348000000,   0.40800,
,,,0.068350000000,   0.41600,
,,,0.068352000000,   0.43200,
,,,0.068354000000,   0.44000,
,,,0.068356000000,   0.45600,
,,,0.068358000000,   0.46400,
,,,0.068360000000,   0.48000,
,,,0.068362000000,   0.48800,
,,,0.068364000000,   0.50400,
,,,0.068366000000,   0.51200,
,,,0.068368000000,   0.52800,
,,,0.068370000000,   0.54400,
,,,0.068372000000,   0.55200,
,,,0.068374000000,   0.56000,
,,,0.068376000000,   0.57600,
,,,0.068378000000,   0.59200,
,,,0.068380000000,   0.60000,
,,,0.068382000000,   0.60800,
,,,0.068384000000,   0.62400,
,,,0.068386000000,   0.63200,
,,,0.068388000000,   0.64000,
,,,0.068390000000,   0.64800,
,,,0.068392000000,   0.66400,
,,,0.068394000000,   0.67200,
,,,0.068396000000,   0.68800,
,,,0.068398000000,   0.68800,
,,,0.068400000000,   0.70400,
,,,0.068402000000,   0.71200,
,,,0.068404000000,   0.72000,
,,,0.068406000000,   0.72800,
,,,0.068408000000,   0.74400,
,,,0.068410000000,   0.75200,
,,,0.068412000000,   0.76000,
,,,0.068414000000,   0.76800,
,,,0.068416000000,   0.77600,
,,,0.068418000000,   0.77600,
,,,0.068420000000,   0.79200,
,,,0.068422000000,   0.79200,
,,,0.068424000000,   0.80000,
,,,0.068426000000,   0.81600,
,,,0.068428000000,   0.81600,
,,,0.068430000000,   0.82400,
,,,0.068432000000,   0.83200,
,,,0.068434000000,   0.84000,
,,,0.068436000000,   0.84800,
,,,0.068438000000,   0.84800,
,,,0.068440000000,   0.85600,
,,,0.068442000000,   0.86400,
,,,0.068444000000,   0.86400,
,,,0.068446000000,   0.88000,
,,,0.068448000000,   0.88000,
,,,0.068450000000,   0.88800,
,,,0.068452000000,   0.88800,
,,,0.068454000000,   0.89600,
,,,0.068456000000,   0.90400,
,,,0.068458000000,   0.90400,
,,,0.068460000000,   0.91200,
,,,0.068462000000,   0.92000,
,,,0.068464000000,   0.92800,
,,,0.068466000000,   0.92800,
,,,0.068468000000,   0.93600,
,,,0.068470000000,   0.93600,
,,,0.068472000000,   0.93600,
,,,0.068474000000,   0.94400,
,,,0.068476000000,   0.95200,
,,,0.068478000000,   0.95200,
,,,0.068480000000,   0.96000,
,,,0.068482000000,   0.96000,
,,,0.068484000000,   0.96800,
,,,0.068486000000,   0.96800,
,,,0.068488000000,   0.97600,
,,,0.068490000000,   0.97600,
,,,0.068492000000,   0.98400,
,,,0.068494000000,   0.99200,
,,,0.068496000000,   0.99200,
,,,0.068498000000,   0.99200,
,,,0.068500000000,   0.99200,
,,,0.068502000000,   0.99200,
,,,0.068504000000,   1.00000,
,,,0.068506000000,   1.00000,
,,,0.068508000000,   1.00000,
,,,0.068510000000,   1.00800,
,,,0.068512000000,   1.01600,
,,,0.068514000000,   1.01600,
,,,0.068516000000,   1.01600,
,,,0.068518000000,   1.01600,
,,,0.068520000000,   1.02400,
,,,0.068522000000,   1.02400,
,,,0.068524000000,   1.02400,
,,,0.068526000000,   1.02400,
,,,0.068528000000,   1.03200,
,,,0.068530000000,   1.03200,
,,,0.068532000000,   1.03200,
,,,0.068534000000,   1.03200,
,,,0.068536000000,   1.03200,
,,,0.068538000000,   1.04000,
,,,0.068540000000,   1.04000,
,,,0.068542000000,   1.04000,
,,,0.068544000000,   1.04800,
,,,0.068546000000,   1.04800,
,,,0.068548000000,   1.04800,
,,,0.068550000000,   1.04800,
,,,0.068552000000,   1.04800,
,,,0.068554000000,   1.04800,
,,,0.068556000000,   1.04800,
,,,0.068558000000,   1.04800,
,,,0.068560000000,   1.05600,
,,,0.068562000000,   1.04800,
,,,0.068564000000,   1.04800,
,,,0.068566000000,   1.05600,
,,,0.068568000000,   1.05600,
,,,0.068570000000,   1.05600,
,,,0.068572000000,   1.06400,
,,,0.068574000000,   1.05600,
,,,0.068576000000,   1.05600,
,,,0.068578000000,   1.06400,
,,,0.068580000000,   1.06400,
,,,0.068582000000,   1.06400,
,,,0.068584000000,   1.06400,
,,,0.068586000000,   1.06400,
,,,0.068588000000,   1.06400,
,,,0.068590000000,   1.06400,
,,,0.068592000000,   1.06400,
,,,0.068594000000,   1.06400,
,,,0.068596000000,   1.06400,
,,,0.068598000000,   1.06400,
,,,0.068600000000,   1.07200,
,,,0.068602000000,   1.06400,
,,,0.068604000000,   1.07200,
,,,0.068606000000,   1.07200,
,,,0.068608000000,   1.06400,
,,,0.068610000000,   1.06400,
,,,0.068612000000,   1.07200,
,,,0.068614000000,   1.07200,
,,,0.068616000000,   1.07200,
,,,0.068618000000,   1.07200,
,,,0.068620000000,   1.07200,
,,,0.068622000000,   1.07200,
,,,0.068624000000,   1.07200,
,,,0.068626000000,   1.07200,
,,,0.068628000000,   1.07200,
,,,0.068630000000,   1.07200,
,,,0.068632000000,   1.07200,
,,,0.068634000000,   1.07200,
,,,0.068636000000,   1.07200,
,,,0.068638000000,   1.07200,
,,,0.068640000000,   1.07200,
,,,0.068642000000,   1.07200,
,,,0.068644000000,   1.07200,
,,,0.068646000000,   1.07200,
,,,0.068648000000,   1.07200,
,,,0.068650000000,   1.07200,
,,,0.068652000000,   1.07200,
,,,0.068654000000,   1.07200,
,,,0.068656000000,   1.07200,
,,,0.068658000000,   1.07200,
,,,0.068660000000,   1.07200,
,,,0.068662000000,   1.07200,
,,,0.068664000000,   1.07200,
,,,0.068666000000,   1.07200,
,,,0.068668000000,   1.07200,
,,,0.068670000000,   1.07200,
,,,0.068672000000,   1.07200,
,,,0.068674000000,   1.07200,
,,,0.068676000000,   1.07200,
,,,0.068678000000,   1.07200,
,,,0.068680000000,   1.07200,
,,,0.068682000000,   1.07200,
,,,0.068684000000,   1.07200,
,,,0.068686000000,   1.07200,
,,,0.068688000000,   1.07200,
,,,0.068690000000,   1.07200,
,,,0.068692000000,   1.07200,
,,,0.068694000000,   1.07200,
,,,0.068696000000,   1.07200,
,,,0.068698000000,   1.07200,
,,,0.068700000000,   1.07200,
,,,0.068702000000,   1.07200,
,,,0.068704000000,   1.07200,
,,,0.068706000000,   1.07200,
,,,0.068708000000,   1.07200,
,,,0.068710000000,   1.07200,
,,,0.068712000000,   1.07200,
,,,0.068714000000,   1.07200,
,,,0.068716000000,   1.07200,
,,,0.068718000000,   1.07200,
,,,0.068720000000,   1.07200,
,,,0.068722000000,   1.07200,
,,,0.068724000000,   1.07200,
,,,0.068726000000,   1.07200,
,,,0.068728000000,   1.07200,
,,,0.068730000000,   1.07200,
,,,0.068732000000,   1.07200,
,,,0.068734000000,   1.08000,
,,,0.068736000000,   1.07200,
,,,0.068738000000,   1.07200,
,,,0.068740000000,   1.07200,
,,,0.068742000000,   1.07200,
,,,0.068744000000,   1.07200,
,,,0.068746000000,   1.07200,
,,,0.068748000000,   1.07200,
,,,0.068750000000,   1.07200,
,,,0.068752000000,   1.07200,
,,,0.068754000000,   1.08000,
,,,0.068756000000,   1.07200,
,,,0.068758000000,   1.07200,
,,,0.068760000000,   1.07200,
,,,0.068762000000,   1.07200,
,,,0.068764000000,   1.07200,
,,,0.068766000000,   1.08000,
,,,0.068768000000,   1.07200,
,,,0.068770000000,   1.07200,
,,,0.068772000000,   1.07200,
,,,0.068774000000,   1.07200,
,,,0.068776000000,   1.07200,
,,,0.068778000000,   1.07200,
,,,0.068780000000,   1.08000,
,,,0.068782000000,   1.07200,
,,,0.068784000000,   1.08000,
,,,0.068786000000,   1.07200,
,,,0.068788000000,   1.07200,
,,,0.068790000000,   1.07200,
,,,0.068792000000,   1.07200,
,,,0.068794000000,   1.07200,
,,,0.068796000000,   1.07200,
,,,0.068798000000,   1.07200,
,,,0.068800000000,   1.07200,
,,,0.068802000000,   1.07200,
,,,0.068804000000,   1.07200,
,,,0.068806000000,   1.07200,
,,,0.068808000000,   1.07200,
,,,0.068810000000,   1.07200,
,,,0.068812000000,   1.07200,
,,,0.068814000000,   1.07200,
,,,0.068816000000,   1.07200,
,,,0.068818000000,   1.08000,
,,,0.068820000000,   1.08000,
,,,0.068822000000,   1.07200,
,,,0.068824000000,   1.07200,
,,,0.068826000000,   1.07200,
,,,0.068828000000,   1.07200,
,,,0.068830000000,   1.08000,
,,,0.068832000000,   1.07200,
,,,0.068834000000,   1.07200,
,,,0.068836000000,   1.07200,
,,,0.068838000000,   1.08000,
,,,0.068840000000,   1.07200,
,,,0.068842000000,   1.07200,
,,,0.068844000000,   1.07200,
,,,0.068846000000,   1.08000,
,,,0.068848000000,   1.07200,
,,,0.068850000000,   1.07200,
,,,0.068852000000,   1.07200,
,,,0.068854000000,   1.07200,
,,,0.068856000000,   1.07200,
,,,0.068858000000,   1.07200,
,,,0.068860000000,   1.08000,
,,,0.068862000000,   1.07200,
,,,0.068864000000,   1.07200,
,,,0.068866000000,   1.07200,
,,,0.068868000000,   1.07200,
,,,0.068870000000,   1.07200,
,,,0.068872000000,   1.07200,
,,,0.068874000000,   1.07200,
,,,0.068876000000,   1.07200,
,,,0.068878000000,   1.08000,
,,,0.068880000000,   1.07200,
,,,0.068882000000,   1.07200,
,,,0.068884000000,   1.07200,
,,,0.068886000000,   1.08000,
,,,0.068888000000,   1.07200,
,,,0.068890000000,   1.08000,
,,,0.068892000000,   1.08000,
,,,0.068894000000,   1.07200,
,,,0.068896000000,   1.08000,
,,,0.068898000000,   1.07200,
,,,0.068900000000,   1.08000,
,,,0.068902000000,   1.07200,
,,,0.068904000000,   1.07200,
,,,0.068906000000,   1.07200,
,,,0.068908000000,   1.08000,
,,,0.068910000000,   1.07200,
,,,0.068912000000,   1.08000,
,,,0.068914000000,   1.07200,
,,,0.068916000000,   1.08000,
,,,0.068918000000,   1.08000,
,,,0.068920000000,   1.07200,
,,,0.068922000000,   1.07200,
,,,0.068924000000,   1.07200,
,,,0.068926000000,   1.07200,
,,,0.068928000000,   1.08000,
,,,0.068930000000,   1.07200,
,,,0.068932000000,   1.08000,
,,,0.068934000000,   1.07200,
,,,0.068936000000,   1.07200,
,,,0.068938000000,   1.07200,
,,,0.068940000000,   1.07200,
,,,0.068942000000,   1.07200,
,,,0.068944000000,   1.07200,
,,,0.068946000000,   1.07200,
,,,0.068948000000,   1.07200,
,,,0.068950000000,   1.07200,
,,,0.068952000000,   1.07200,
,,,0.068954000000,   1.07200,
,,,0.068956000000,   1.07200,
,,,0.068958000000,   1.07200,
,,,0.068960000000,   1.07200,
,,,0.068962000000,   1.07200,
,,,0.068964000000,   1.07200,
,,,0.068966000000,   1.07200,
,,,0.068968000000,   1.07200,
,,,0.068970000000,   1.07200,
,,,0.068972000000,   1.07200,
,,,0.068974000000,   1.07200,
,,,0.068976000000,   1.07200,
,,,0.068978000000,   1.07200,
,,,0.068980000000,   1.07200,
,,,0.068982000000,   1.07200,
,,,0.068984000000,   1.08000,
,,,0.068986000000,   1.07200,
,,,0.068988000000,   1.07200,
,,,0.068990000000,   1.07200,
,,,0.068992000000,   1.07200,
,,,0.068994000000,   1.07200,
,,,0.068996000000,   1.07200,
,,,0.068998000000,   1.07200,
,,,0.069000000000,   1.07200,
,,,0.069002000000,   1.07200,
,,,0.069004000000,   1.07200,
,,,0.069006000000,   1.07200,
,,,0.069008000000,   1.07200,
,,,0.069010000000,   1.07200,
,,,0.069012000000,   1.07200,
,,,0.069014000000,   1.07200,
,,,0.069016000000,   1.07200,
,,,0.069018000000,   1.07200,
,,,0.069020000000,   1.07200,
,,,0.069022000000,   1.07200,
,,,0.069024000000,   1.08000,
,,,0.069026000000,   1.08000,
,,,0.069028000000,   1.07200,
,,,0.069030000000,   1.07200,
,,,0.069032000000,   1.07200,
,,,0.069034000000,   1.08000,
,,,0.069036000000,   1.07200,
,,,0.069038000000,   1.07200,
,,,0.069040000000,   1.07200,
,,,0.069042000000,   1.07200,
,,,0.069044000000,   1.07200,
,,,0.069046000000,   1.07200,
,,,0.069048000000,   1.07200,
,,,0.069050000000,   1.07200,
,,,0.069052000000,   1.07200,
,,,0.069054000000,   1.07200,
,,,0.069056000000,   1.07200,
,,,0.069058000000,   1.07200,
,,,0.069060000000,   1.07200,
,,,0.069062000000,   1.07200,
,,,0.069064000000,   1.07200,
,,,0.069066000000,   1.07200,
,,,0.069068000000,   1.07200,
