Record Length,2.500000e+03,,   0.067840000000,   0.00000,
,,,0.069070000000,   1.07200,
,,,0.069072000000,   1.07200,
,,,0.069074000000,   1.07200,
,,,0.069076000000,   1.07200,
,,,0.069078000000,   1.07200,
,,,0.069080000000,   1.07200,
,,,0.069082000000,   1.07200,
,,,0.069084000000,   1.07200,
,,,0.069086000000,   1.07200,
,,,0.069088000000,   1.07200,
,,,0.069090000000,   1.07200,
,,,0.069092000000,   1.07200,
,,,0.069094000000,   1.07200,
,,,0.069096000000,   1.07200,
,,,0.069098000000,   1.07200,
,,,0.069100000000,   1.07200,
,,,0.069102000000,   1.07200,
,,,0.069104000000,   1.07200,
,,,0.069106000000,   1.07200,
,,,0.069108000000,   1.07200,
,,,0.069110000000,   1.07200,
,,,0.069112000000,   1.07200,
,,,0.069114000000,   1.07200,
,,,0.069116000000,   1.07200,
,,,0.069118000000,   1.07200,
,,,0.069120000000,   1.07200,
,,,0.069122000000,   1.07200,
,,,0.069124000000,   1.06400,
,,,0.069126000000,   1.07200,
,,,0.069128000000,   1.07200,
,,,0.069130000000,   1.07200,
,,,0.069132000000,   1.07200,
,,,0.069134000000,   1.06400,
,,,0.069136000000,   1.06400,
,,,0.069138000000,   1.06400,
,,,0.069140000000,   1.07200,
,,,0.069142000000,   1.06400,
,,,0.069144000000,   1.06400,
,,,0.069146000000,   1.06400,
,,,0.069148000000,   1.06400,
,,,0.069150000000,   1.06400,
,,,0.069152000000,   1.06400,
,,,0.069154000000,   1.06400,
,,,0.069156000000,   1.06400,
,,,0.069158000000,   1.06400,
,,,0.069160000000,   1.06400,
,,,0.069162000000,   1.05600,
,,,0.069164000000,   1.05600,
,,,0.069166000000,   1.05600,
,,,0.069168000000,   1.05600,
,,,0.069170000000,   1.06400,
,,,0.069172000000,   1.05600,
,,,0.069174000000,   1.05600,
,,,0.069176000000,   1.05600,
,,,0.069178000000,   1.05600,
,,,0.069180000000,   1.05600,
,,,0.069182000000,   1.05600,
,,,0.069184000000,   1.05600,
,,,0.069186000000,   1.05600,
,,,0.069188000000,   1.05600,
,,,0.069190000000,   1.05600,
,,,0.069192000000,   1.04800,
,,,0.069194000000,   1.05600,
,,,0.069196000000,   1.04800,
,,,0.069198000000,   1.04800,
,,,0.069200000000,   1.04800,
,,,0.069202000000,   1.04800,
,,,0.069204000000,   1.04800,
,,,0.069206000000,   1.04800,
,,,0.069208000000,   1.04800,
,,,0.069210000000,   1.04800,
,,,0.069212000000,   1.04800,
,,,0.069214000000,   1.04800,
,,,0.069216000000,   1.04000,
,,,0.069218000000,   1.04800,
,,,0.069220000000,   1.04000,
,,,0.069222000000,   1.04000,
,,,0.069224000000,   1.04000,
,,,0.069226000000,   1.04000,
,,,0.069228000000,   1.04000,
,,,0.069230000000,   1.04000,
,,,0.069232000000,   1.03200,
,,,0.069234000000,   1.03200,
,,,0.069236000000,   1.03200,
,,,0.069238000000,   1.03200,
,,,0.069240000000,   1.02400,
,,,0.069242000000,   1.02400,
,,,0.069244000000,   1.02400,
,,,0.069246000000,   1.02400,
,,,0.069248000000,   1.02400,
,,,0.069250000000,   1.01600,
,,,0.069252000000,   1.01600,
,,,0.069254000000,   1.01600,
,,,0.069256000000,   1.01600,
,,,0.069258000000,   1.00800,
,,,0.069260000000,   1.00800,
,,,0.069262000000,   1.00000,
,,,0.069264000000,   1.00000,
,,,0.069266000000,   1.00000,
,,,0.069268000000,   0.99200,
,,,0.069270000000,   0.99200,
,,,0.069272000000,   0.98400,
,,,0.069274000000,   0.98400,
,,,0.069276000000,   0.97600,
,,,0.069278000000,   0.97600,
,,,0.069280000000,   0.96000,
,,,0.069282000000,   0.96000,
,,,0.069284000000,   0.95200,
,,,0.069286000000,   0.95200,
,,,0.069288000000,   0.94400,
,,,0.069290000000,   0.93600,
,,,0.069292000000,   0.93600,
,,,0.069294000000,   0.92800,
,,,0.069296000000,   0.92000,
,,,0.069298000000,   0.91200,
,,,0.069300000000,   0.90400,
,,,0.069302000000,   0.89600,
,,,0.069304000000,   0.89600,
,,,0.069306000000,   0.88000,
,,,0.069308000000,   0.87200,
,,,0.069310000000,   0.86400,
,,,0.069312000000,   0.85600,
,,,0.069314000000,   0.84800,
,,,0.069316000000,   0.84000,
,,,0.069318000000,   0.83200,
,,,0.069320000000,   0.82400,
,,,0.069322000000,   0.81600,
,,,0.069324000000,   0.80000,
,,,0.069326000000,   0.78400,
,,,0.069328000000,   0.77600,
,,,0.069330000000,   0.76800,
,,,0.069332000000,   0.75200,
,,,0.069334000000,   0.74400,
,,,0.069336000000,   0.72800,
,,,0.069338000000,   0.72000,
,,,0.069340000000,   0.70400,
,,,0.069342000000,   0.69600,
,,,0.069344000000,   0.68800,
,,,0.069346000000,   0.67200,
,,,0.069348000000,   0.65600,
,,,0.069350000000,   0.64800,
,,,0.069352000000,   0.63200,
,,,0.069354000000,   0.62400,
,,,0.069356000000,   0.60800,
,,,0.069358000000,   0.60000,
,,,0.069360000000,   0.59200,
,,,0.069362000000,   0.56800,
,,,0.069364000000,   0.56000,
,,,0.069366000000,   0.54400,
,,,0.069368000000,   0.52800,
,,,0.069370000000,   0.52000,
,,,0.069372000000,   0.51200,
,,,0.069374000000,   0.49600,
,,,0.069376000000,   0.48800,
,,,0.069378000000,   0.47200,
,,,0.069380000000,   0.46400,
,,,0.069382000000,   0.44800,
,,,0.069384000000,   0.44000,
,,,0.069386000000,   0.43200,
,,,0.069388000000,   0.42400,
,,,0.069390000000,   0.41600,
,,,0.069392000000,   0.40000,
,,,0.069394000000,   0.39200,
,,,0.069396000000,   0.37600,
,,,0.069398000000,   0.36800,
,,,0.069400000000,   0.36000,
,,,0.069402000000,   0.35200,
,,,0.069404000000,   0.34400,
,,,0.069406000000,   0.33600,
,,,0.069408000000,   0.32000,
,,,0.069410000000,   0.32000,
,,,0.069412000000,   0.30400,
,,,0.069414000000,   0.30400,
,,,0.069416000000,   0.29600,
,,,0.069418000000,   0.28800,
,,,0.069420000000,   0.27200,
,,,0.069422000000,   0.27200,
,,,0.069424000000,   0.26400,
,,,0.069426000000,   0.24800,
,,,0.069428000000,   0.24000,
,,,0.069430000000,   0.24000,
,,,0.069432000000,   0.23200,
,,,0.069434000000,   0.23200,
,,,0.069436000000,   0.22400,
,,,0.069438000000,   0.21600,
,,,0.069440000000,   0.20800,
,,,0.069442000000,   0.20000,
,,,0.069444000000,   0.20000,
,,,0.069446000000,   0.19200,
,,,0.069448000000,   0.18400,
,,,0.069450000000,   0.18400,
,,,0.069452000000,   0.17600,
,,,0.069454000000,   0.16800,
,,,0.069456000000,   0.16800,
,,,0.069458000000,   0.16000,
,,,0.069460000000,   0.15200,
,,,0.069462000000,   0.15200,
,,,0.069464000000,   0.14400,
,,,0.069466000000,   0.13600,
,,,0.069468000000,   0.13600,
,,,0.069470000000,   0.12800,
,,,0.069472000000,   0.12800,
,,,0.069474000000,   0.12800,
,,,0.069476000000,   0.12000,
,,,0.069478000000,   0.11200,
,,,0.069480000000,   0.10400,
,,,0.069482000000,   0.11200,
,,,0.069484000000,   0.10400,
,,,0.069486000000,   0.10400,
,,,0.069488000000,   0.09600,
,,,0.069490000000,   0.09600,
,,,0.069492000000,   0.08800,
,,,0.069494000000,   0.08800,
,,,0.069496000000,   0.08800,
,,,0.069498000000,   0.08000,
,,,0.069500000000,   0.07200,
,,,0.069502000000,   0.07200,
,,,0.069504000000,   0.07200,
,,,0.069506000000,   0.07200,
,,,0.069508000000,   0.07200,
,,,0.069510000000,   0.06400,
,,,0.069512000000,   0.06400,
,,,0.069514000000,   0.05600,
,,,0.069516000000,   0.05600,
,,,0.069518000000,   0.05600,
,,,0.069520000000,   0.05600,
,,,0.069522000000,   0.04800,
,,,0.069524000000,   0.04800,
,,,0.069526000000,   0.04800,
,,,0.069528000000,   0.04800,
,,,0.069530000000,   0.04000,
,,,0.069532000000,   0.04000,
,,,0.069534000000,   0.04000,
,,,0.069536000000,   0.04000,
,,,0.069538000000,   0.04000,
,,,0.069540000000,   0.04000,
,,,0.069542000000,   0.03200,
,,,0.069544000000,   0.03200,
,,,0.069546000000,   0.03200,
,,,0.069548000000,   0.03200,
,,,0.069550000000,   0.03200,
,,,0.069552000000,   0.02400,
,,,0.069554000000,   0.03200,
,,,0.069556000000,   0.02400,
,,,0.069558000000,   0.02400,
,,,0.069560000000,   0.02400,
,,,0.069562000000,   0.02400,
,,,0.069564000000,   0.02400,
,,,0.069566000000,   0.01600,
,,,0.069568000000,   0.01600,
,,,0.069570000000,   0.02400,
,,,0.069572000000,   0.01600,
,,,0.069574000000,   0.01600,
,,,0.069576000000,   0.01600,
,,,0.069578000000,   0.01600,
,,,0.069580000000,   0.01600,
,,,0.069582000000,   0.01600,
,,,0.069584000000,   0.01600,
,,,0.069586000000,   0.01600,
,,,0.069588000000,   0.01600,
,,,0.069590000000,   0.01600,
,,,0.069592000000,   0.01600,
,,,0.069594000000,   0.00800,
,,,0.069596000000,   0.00800,
,,,0.069598000000,   0.00800,
,,,0.069600000000,   0.01600,
,,,0.069602000000,   0.00800,
,,,0.069604000000,   0.01600,
,,,0.069606000000,   0.00800,
,,,0.069608000000,   0.01600,
,,,0.069610000000,   0.00800,
,,,0.069612000000,   0.00800,
,,,0.069614000000,   0.00800,
,,,0.069616000000,   0.00800,
,,,0.069618000000,   0.00800,
,,,0.069620000000,   0.00800,
,,,0.069622000000,   0.00800,
,,,0.069624000000,   0.00800,
,,,0.069626000000,   0.00800,
,,,0.069628000000,   0.00800,
,,,0.069630000000,   0.00800,
,,,0.069632000000,   0.00800,
,,,0.069634000000,   0.00800,
,,,0.069636000000,   0.00800,
,,,0.069638000000,   0.00800,
,,,0.069640000000,   0.00800,
,,,0.069642000000,   0.00800,
,,,0.069644000000,   0.00000,
,,,0.069646000000,   0.00000,
,,,0.069648000000,   0.00000,
,,,0.069650000000,   0.00800,
,,,0.069652000000,   0.00800,
,,,0.069654000000,   0.00000,
,,,0.069656000000,   0.00000,
,,,0.069658000000,   0.00000,
,,,0.069660000000,   0.00000,
,,,0.069662000000,   0.00000,
,,,0.069664000000,   0.00000,
,,,0.069666000000,   0.00000,
,,,0.069668000000,   0.00800,
,,,0.069670000000,   0.00000,
,,,0.069672000000,   0.00000,
,,,0.069674000000,   0.00000,
,,,0.069676000000,   0.00000,
,,,0.069678000000,   0.00000,
,,,0.069680000000,   0.00000,
,,,0.069682000000,   0.00000,
,,,0.069684000000,   0.00000,
,,,0.069686000000,   0.00000,
,,,0.069688000000,   0.00000,
,,,0.069690000000,   0.00000,
,,,0.069692000000,   0.00000,
,,,0.069694000000,   0.00000,
,,,0.069696000000,   0.00000,
,,,0.069698000000,   0.00000,
,,,0.069700000000,   0.00000,
,,,0.069702000000,   0.00000,
,,,0.069704000000,   0.00000,
,,,0.069706000000,   0.00000,
,,,0.069708000000,   0.00000,
,,,0.069710000000,   0.00000,
,,,0.069712000000,   0.00000,
,,,0.069714000000,   0.00000,
,,,0.069716000000,   0.00000,
,,,0.069718000000,   0.00000,
,,,0.069720000000,   0.00000,
,,,0.069722000000,   0.00000,
,,,0.069724000000,   0.00000,
,,,0.069726000000,   0.00000,
,,,0.069728000000,   0.00000,
,,,0.069730000000,   0.00000,
,,,0.069732000000,   0.00000,
,,,0.069734000000,   0.00000,
,,,0.069736000000,   0.00000,
,,,0.069738000000,   0.00000,
,,,0.069740000000,   0.00000,
,,,0.069742000000,   0.00000,
,,,0.069744000000,   0.00000,
,,,0.069746000000,   0.00000,
,,,0.069748000000,   0.00000,
,,,0.069750000000,   0.00000,
,,,0.069752000000,   0.00000,
,,,0.069754000000,   0.00000,
,,,0.069756000000,   0.00000,
,,,0.069758000000,   0.00000,
,,,0.069760000000,   0.00000,
,,,0.069762000000,   0.00000,
,,,0.069764000000,   0.00000,
,,,0.069766000000,   0.00000,
,,,0.069768000000,   0.00000,
,,,0.069770000000,   0.00000,
,,,0.069772000000,   0.00000,
,,,0.069774000000,   0.00000,
,,,0.069776000000,   0.00000,
,,,0.069778000000,   0.00000,
,,,0.069780000000,  -0.00800,
,,,0.069782000000,   0.00000,
,,,0.069784000000,   0.00000,
,,,0.069786000000,   0.00000,
,,,0.069788000000,   0.00000,
,,,0.069790000000,   0.00000,
,,,0.069792000000,   0.00000,
,,,0.069794000000,   0.00000,
,,,0.069796000000,   0.00000,
,,,0.069798000000,   0.00000,
,,,0.069800000000,   0.00000,
,,,0.069802000000,   0.00000,
,,,0.069804000000,   0.00000,
,,,0.069806000000,   0.00000,
,,,0.069808000000,   0.00000,
,,,0.069810000000,   0.00000,
,,,0.069812000000,   0.00000,
,,,0.069814000000,   0.00000,
,,,0.069816000000,   0.00000,
,,,0.069818000000,   0.00000,
,,,0.069820000000,   0.00000,
,,,0.069822000000,   0.00000,
,,,0.069824000000,   0.00000,
,,,0.069826000000,   0.00000,
,,,0.069828000000,   0.00000,
,,,0.069830000000,   0.00000,
,,,0.069832000000,   0.00000,
,,,0.069834000000,   0.00000,
,,,0.069836000000,   0.00000,
,,,0.069838000000,  -0.00800,
,,,0.069840000000,   0.00000,
,,,0.069842000000,   0.00000,
,,,0.069844000000,   0.00000,
,,,0.069846000000,   0.00000,
,,,0.069848000000,   0.00000,
,,,0.069850000000,   0.00000,
,,,0.069852000000,   0.00000,
,,,0.069854000000,   0.00000,
,,,0.069856000000,   0.00000,
,,,0.069858000000,   0.00000,
,,,0.069860000000,   0.00000,
,,,0.069862000000,   0.00000,
,,,0.069864000000,   0.00000,
,,,0.069866000000,   0.00000,
,,,0.069868000000,   0.00000,
,,,0.069870000000,   0.00000,
,,,0.069872000000,  -0.00800,
,,,0.069874000000,   0.00000,
,,,0.069876000000,   0.00000,
,,,0.069878000000,   0.00000,
,,,0.069880000000,   0.00000,
,,,0.069882000000,  -0.00800,
,,,0.069884000000,   0.00000,
,,,0.069886000000,   0.00000,
,,,0.069888000000,   0.00000,
,,,0.069890000000,   0.00000,
,,,0.069892000000,   0.00000,
,,,0.069894000000,   0.00000,
,,,0.069896000000,   0.00000,
,,,0.069898000000,   0.00000,
,,,0.069900000000,   0.00000,
,,,0.069902000000,   0.00000,
,,,0.069904000000,   0.00000,
,,,0.069906000000,   0.00000,
,,,0.069908000000,   0.00000,
,,,0.069910000000,   0.00000,
,,,0.069912000000,   0.00000,
,,,0.069914000000,   0.00000,
,,,0.069916000000,  -0.00800,
,,,0.069918000000,   0.00000,
,,,0.069920000000,   0.00000,
,,,0.069922000000,   0.00000,
,,,0.069924000000,   0.00000,
,,,0.069926000000,   0.00000,
,,,0.069928000000,   0.00000,
,,,0.069930000000,   0.00000,
,,,0.069932000000,   0.00000,
,,,0.069934000000,   0.00000,
,,,0.069936000000,   0.00000,
,,,0.069938000000,   0.00000,
,,,0.069940000000,   0.00000,
,,,0.069942000000,   0.00000,
,,,0.069944000000,   0.00000,
,,,0.069946000000,   0.00000,
,,,0.069948000000,   0.00000,
,,,0.069950000000,   0.00000,
,,,0.069952000000,   0.00000,
,,,0.069954000000,   0.00000,
,,,0.069956000000,   0.00000,
,,,0.069958000000,   0.00000,
,,,0.069960000000,   0.00000,
,,,0.069962000000,   0.00000,
,,,0.069964000000,   0.00000,
,,,0.069966000000,   0.00000,
,,,0.069968000000,   0.00000,
,,,0.069970000000,   0.00000,
,,,0.069972000000,   0.00000,
,,,0.069974000000,   0.00000,
,,,0.069976000000,   0.00000,
,,,0.069978000000,   0.00000,
,,,0.069980000000,   0.00000,
,,,0.069982000000,  -0.00800,
,,,0.069984000000,   0.00000,
,,,0.069986000000,   0.00000,
,,,0.069988000000,   0.00000,
,,,0.069990000000,   0.00000,
,,,0.069992000000,   0.00000,
,,,0.069994000000,   0.00000,
,,,0.069996000000,   0.00000,
,,,0.069998000000,   0.00000,
,,,0.070000000000,   0.00000,
,,,0.070002000000,   0.00000,
,,,0.070004000000,   0.00000,
,,,0.070006000000,   0.00000,
,,,0.070008000000,   0.00000,
,,,0.070010000000,   0.00000,
,,,0.070012000000,   0.00000,
,,,0.070014000000,   0.00000,
,,,0.070016000000,   0.00000,
,,,0.070018000000,   0.00000,
,,,0.070020000000,   0.00000,
,,,0.070022000000,   0.00000,
,,,0.070024000000,   0.00000,
,,,0.070026000000,   0.00000,
,,,0.070028000000,   0.00000,
,,,0.070030000000,   0.00000,
,,,0.070032000000,   0.00000,
,,,0.070034000000,   0.00000,
,,,0.070036000000,   0.00000,
,,,0.070038000000,   0.00000,
,,,0.070040000000,   0.00000,
,,,0.070042000000,   0.00000,
,,,0.070044000000,   0.00800,
,,,0.070046000000,   0.00000,
,,,0.070048000000,   0.00000,
,,,0.070050000000,   0.00000,
,,,0.070052000000,   0.00000,
,,,0.070054000000,   0.00000,
,,,0.070056000000,   0.00000,
,,,0.070058000000,   0.00000,
,,,0.070060000000,   0.00000,
,,,0.070062000000,   0.00800,
,,,0.070064000000,   0.00000,
,,,0.070066000000,   0.00000,
,,,0.070068000000,   0.00800,
,,,0.070070000000,   0.00000,
,,,0.070072000000,   0.00000,
,,,0.070074000000,   0.00000,
,,,0.070076000000,   0.00000,
,,,0.070078000000,   0.00000,
,,,0.070080000000,   0.00000,
,,,0.070082000000,   0.00800,
,,,0.070084000000,   0.00800,
,,,0.070086000000,   0.00000,
,,,0.070088000000,   0.00000,
,,,0.070090000000,   0.00000,
,,,0.070092000000,   0.00000,
,,,0.070094000000,   0.00000,
,,,0.070096000000,   0.00800,
,,,0.070098000000,   0.00800,
,,,0.070100000000,   0.00000,
,,,0.070102000000,   0.00800,
,,,0.070104000000,   0.00800,
,,,0.070106000000,   0.00000,
,,,0.070108000000,   0.00800,
,,,0.070110000000,   0.00800,
,,,0.070112000000,   0.00000,
,,,0.070114000000,   0.00800,
,,,0.070116000000,   0.00000,
,,,0.070118000000,   0.00800,
,,,0.070120000000,   0.00800,
,,,0.070122000000,   0.00800,
,,,0.070124000000,   0.00800,
,,,0.070126000000,   0.00800,
,,,0.070128000000,   0.00800,
,,,0.070130000000,   0.00800,
,,,0.070132000000,   0.00800,
,,,0.070134000000,   0.00800,
,,,0.070136000000,   0.00800,
,,,0.070138000000,   0.01600,
,,,0.070140000000,   0.00800,
,,,0.070142000000,   0.00800,
,,,0.070144000000,   0.01600,
,,,0.070146000000,   0.00800,
,,,0.070148000000,   0.01600,
,,,0.070150000000,   0.00800,
,,,0.070152000000,   0.00800,
,,,0.070154000000,   0.01600,
,,,0.070156000000,   0.00800,
,,,0.070158000000,   0.00800,
,,,0.070160000000,   0.01600,
,,,0.070162000000,   0.00800,
,,,0.070164000000,   0.01600,
,,,0.070166000000,   0.01600,
,,,0.070168000000,   0.01600,
,,,0.070170000000,   0.01600,
,,,0.070172000000,   0.01600,
,,,0.070174000000,   0.01600,
,,,0.070176000000,   0.01600,
,,,0.070178000000,   0.01600,
,,,0.070180000000,   0.01600,
,,,0.070182000000,   0.01600,
,,,0.070184000000,   0.01600,
,,,0.070186000000,   0.02400,
,,,0.070188000000,   0.01600,
,,,0.070190000000,   0.01600,
,,,0.070192000000,   0.02400,
,,,0.070194000000,   0.01600,
,,,0.070196000000,   0.01600,
,,,0.070198000000,   0.02400,
,,,0.070200000000,   0.02400,
,,,0.070202000000,   0.01600,
,,,0.070204000000,   0.02400,
,,,0.070206000000,   0.02400,
,,,0.070208000000,   0.02400,
,,,0.070210000000,   0.02400,
,,,0.070212000000,   0.02400,
,,,0.070214000000,   0.02400,
,,,0.070216000000,   0.02400,
,,,0.070218000000,   0.02400,
,,,0.070220000000,   0.02400,
,,,0.070222000000,   0.03200,
,,,0.070224000000,   0.03200,
,,,0.070226000000,   0.03200,
,,,0.070228000000,   0.03200,
,,,0.070230000000,   0.03200,
,,,0.070232000000,   0.03200,
,,,0.070234000000,   0.04000,
,,,0.070236000000,   0.03200,
,,,0.070238000000,   0.04000,
,,,0.070240000000,   0.04000,
,,,0.070242000000,   0.04000,
,,,0.070244000000,   0.04000,
,,,0.070246000000,   0.04000,
,,,0.070248000000,   0.04800,
,,,0.070250000000,   0.04800,
,,,0.070252000000,   0.04800,
,,,0.070254000000,   0.05600,
,,,0.070256000000,   0.04800,
,,,0.070258000000,   0.05600,
,,,0.070260000000,   0.05600,
,,,0.070262000000,   0.05600,
,,,0.070264000000,   0.06400,
,,,0.070266000000,   0.06400,
,,,0.070268000000,   0.06400,
,,,0.070270000000,   0.06400,
,,,0.070272000000,   0.07200,
,,,0.070274000000,   0.07200,
,,,0.070276000000,   0.08000,
,,,0.070278000000,   0.08000,
,,,0.070280000000,   0.08800,
,,,0.070282000000,   0.09600,
,,,0.070284000000,   0.09600,
,,,0.070286000000,   0.10400,
,,,0.070288000000,   0.10400,
,,,0.070290000000,   0.10400,
,,,0.070292000000,   0.11200,
,,,0.070294000000,   0.12000,
,,,0.070296000000,   0.12000,
,,,0.070298000000,   0.12800,
,,,0.070300000000,   0.13600,
,,,0.070302000000,   0.14400,
,,,0.070304000000,   0.14400,
,,,0.070306000000,   0.15200,
,,,0.070308000000,   0.16000,
,,,0.070310000000,   0.16800,
,,,0.070312000000,   0.17600,
,,,0.070314000000,   0.18400,
,,,0.070316000000,   0.19200,
,,,0.070318000000,   0.20000,
,,,0.070320000000,   0.20800,
,,,0.070322000000,   0.21600,
,,,0.070324000000,   0.22400,
