Record Length,2.500000e+03,,   0.067840000000,   0.00000,
,,,0.070326000000,   0.24000,
,,,0.070328000000,   0.24000,
,,,0.070330000000,   0.25600,
,,,0.070332000000,   0.26400,
,,,0.070334000000,   0.27200,
,,,0.070336000000,   0.28800,
,,,0.070338000000,   0.29600,
,,,0.070340000000,   0.30400,
,,,0.070342000000,   0.31200,
,,,0.070344000000,   0.32000,
,,,0.070346000000,   0.34400,
,,,0.070348000000,   0.35200,
,,,0.070350000000,   0.36000,
,,,0.070352000000,   0.37600,
,,,0.070354000000,   0.38400,
,,,0.070356000000,   0.40000,
,,,0.070358000000,   0.40800,
,,,0.070360000000,   0.41600,
,,,0.070362000000,   0.43200,
,,,0.070364000000,   0.44000,
,,,0.070366000000,   0.45600,
,,,0.070368000000,   0.47200,
,,,0.070370000000,   0.48000,
,,,0.070372000000,   0.48800,
,,,0.070374000000,   0.50400,
,,,0.070376000000,   0.52000,
,,,0.070378000000,   0.52800,
,,,0.070380000000,   0.53600,
,,,0.070382000000,   0.55200,
,,,0.070384000000,   0.56000,
,,,0.070386000000,   0.57600,
,,,0.070388000000,   0.58400,
,,,0.070390000000,   0.60000,
,,,0.070392000000,   0.60800,
,,,0.070394000000,   0.61600,
,,,0.070396000000,   0.63200,
,,,0.070398000000,   0.64000,
,,,0.070400000000,   0.65600,
,,,0.070402000000,   0.66400,
,,,0.070404000000,   0.68000,
,,,0.070406000000,   0.68800,
,,,0.070408000000,   0.69600,
,,,0.070410000000,   0.70400,
,,,0.070412000000,   0.71200,
,,,0.070414000000,   0.72000,
,,,0.070416000000,   0.72800,
,,,0.070418000000,   0.74400,
,,,0.070420000000,   0.74400,
,,,0.070422000000,   0.76000,
,,,0.070424000000,   0.76800,
,,,0.070426000000,   0.76800,
,,,0.070428000000,   0.77600,
,,,0.070430000000,   0.78400,
,,,0.070432000000,   0.79200,
,,,0.070434000000,   0.80800,
,,,0.070436000000,   0.80800,
,,,0.070438000000,   0.82400,
,,,0.070440000000,   0.82400,
,,,0.070442000000,   0.83200,
,,,0.070444000000,   0.84000,
,,,0.070446000000,   0.84800,
,,,0.070448000000,   0.84800,
,,,0.070450000000,   0.85600,
,,,0.070452000000,   0.86400,
,,,0.070454000000,   0.87200,
,,,0.070456000000,   0.87200,
,,,0.070458000000,   0.88000,
,,,0.070460000000,   0.88800,
,,,0.070462000000,   0.88800,
,,,0.070464000000,   0.89600,
,,,0.070466000000,   0.90400,
,,,0.070468000000,   0.90400,
,,,0.070470000000,   0.91200,
,,,0.070472000000,   0.92000,
,,,0.070474000000,   0.92000,
,,,0.070476000000,   0.92800,
,,,0.070478000000,   0.92800,
,,,0.070480000000,   0.93600,
,,,0.070482000000,   0.93600,
,,,0.070484000000,   0.94400,
,,,0.070486000000,   0.95200,
,,,0.070488000000,   0.95200,
,,,0.070490000000,   0.96000,
,,,0.070492000000,   0.96000,
,,,0.070494000000,   0.96800,
,,,0.070496000000,   0.96800,
,,,0.070498000000,   0.97600,
,,,0.070500000000,   0.97600,
,,,0.070502000000,   0.98400,
,,,0.070504000000,   0.98400,
,,,0.070506000000,   0.99200,
,,,0.070508000000,   0.99200,
,,,0.070510000000,   0.99200,
,,,0.070512000000,   0.99200,
,,,0.070514000000,   1.00000,
,,,0.070516000000,   1.00000,
,,,0.070518000000,   1.00800,
,,,0.070520000000,   1.00800,
,,,0.070522000000,   1.00800,
,,,0.070524000000,   1.01600,
,,,0.070526000000,   1.01600,
,,,0.070528000000,   1.01600,
,,,0.070530000000,   1.01600,
,,,0.070532000000,   1.02400,
,,,0.070534000000,   1.02400,
,,,0.070536000000,   1.02400,
,,,0.070538000000,   1.02400,
,,,0.070540000000,   1.03200,
,,,0.070542000000,   1.03200,
,,,0.070544000000,   1.03200,
,,,0.070546000000,   1.04000,
,,,0.070548000000,   1.04000,
,,,0.070550000000,   1.04000,
,,,0.070552000000,   1.04000,
,,,0.070554000000,   1.04000,
,,,0.070556000000,   1.04000,
,,,0.070558000000,   1.04800,
,,,0.070560000000,   1.04800,
,,,0.070562000000,   1.04800,
,,,0.070564000000,   1.04800,
,,,0.070566000000,   1.05600,
,,,0.070568000000,   1.04800,
,,,0.070570000000,   1.04800,
,,,0.070572000000,   1.05600,
,,,0.070574000000,   1.04800,
,,,0.070576000000,   1.05600,
,,,0.070578000000,   1.05600,
,,,0.070580000000,   1.05600,
,,,0.070582000000,   1.05600,
,,,0.070584000000,   1.05600,
,,,0.070586000000,   1.05600,
,,,0.070588000000,   1.05600,
,,,0.070590000000,   1.06400,
,,,0.070592000000,   1.06400,
,,,0.070594000000,   1.06400,
,,,0.070596000000,   1.06400,
,,,0.070598000000,   1.06400,
,,,0.070600000000,   1.06400,
,,,0.070602000000,   1.06400,
,,,0.070604000000,   1.06400,
,,,0.070606000000,   1.06400,
,,,0.070608000000,   1.06400,
,,,0.070610000000,   1.06400,
,,,0.070612000000,   1.06400,
,,,0.070614000000,   1.06400,
,,,0.070616000000,   1.07200,
,,,0.070618000000,   1.07200,
,,,0.070620000000,   1.06400,
,,,0.070622000000,   1.07200,
,,,0.070624000000,   1.07200,
,,,0.070626000000,   1.06400,
,,,0.070628000000,   1.07200,
,,,0.070630000000,   1.07200,
,,,0.070632000000,   1.07200,
,,,0.070634000000,   1.07200,
,,,0.070636000000,   1.06400,
,,,0.070638000000,   1.07200,
,,,0.070640000000,   1.07200,
,,,0.070642000000,   1.07200,
,,,0.070644000000,   1.07200,
,,,0.070646000000,   1.07200,
,,,0.070648000000,   1.07200,
,,,0.070650000000,   1.07200,
,,,0.070652000000,   1.07200,
,,,0.070654000000,   1.07200,
,,,0.070656000000,   1.07200,
,,,0.070658000000,   1.07200,
,,,0.070660000000,   1.07200,
,,,0.070662000000,   1.07200,
,,,0.070664000000,   1.07200,
,,,0.070666000000,   1.07200,
,,,0.070668000000,   1.07200,
,,,0.070670000000,   1.07200,
,,,0.070672000000,   1.07200,
,,,0.070674000000,   1.07200,
,,,0.070676000000,   1.07200,
,,,0.070678000000,   1.07200,
,,,0.070680000000,   1.07200,
,,,0.070682000000,   1.07200,
,,,0.070684000000,   1.07200,
,,,0.070686000000,   1.07200,
,,,0.070688000000,   1.07200,
,,,0.070690000000,   1.07200,
,,,0.070692000000,   1.07200,
,,,0.070694000000,   1.07200,
,,,0.070696000000,   1.07200,
,,,0.070698000000,   1.07200,
,,,0.070700000000,   1.07200,
,,,0.070702000000,   1.07200,
,,,0.070704000000,   1.07200,
,,,0.070706000000,   1.07200,
,,,0.070708000000,   1.07200,
,,,0.070710000000,   1.07200,
,,,0.070712000000,   1.07200,
,,,0.070714000000,   1.07200,
,,,0.070716000000,   1.07200,
,,,0.070718000000,   1.07200,
,,,0.070720000000,   1.07200,
,,,0.070722000000,   1.07200,
,,,0.070724000000,   1.07200,
,,,0.070726000000,   1.07200,
,,,0.070728000000,   1.07200,
,,,0.070730000000,   1.07200,
,,,0.070732000000,   1.07200,
,,,0.070734000000,   1.07200,
,,,0.070736000000,   1.07200,
,,,0.070738000000,   1.08000,
,,,0.070740000000,   1.07200,
,,,0.070742000000,   1.07200,
,,,0.070744000000,   1.08000,
,,,0.070746000000,   1.07200,
,,,0.070748000000,   1.08000,
,,,0.070750000000,   1.08000,
,,,0.070752000000,   1.07200,
,,,0.070754000000,   1.08000,
,,,0.070756000000,   1.08000,
,,,0.070758000000,   1.07200,
,,,0.070760000000,   1.07200,
,,,0.070762000000,   1.07200,
,,,0.070764000000,   1.07200,
,,,0.070766000000,   1.07200,
,,,0.070768000000,   1.07200,
,,,0.070770000000,   1.07200,
,,,0.070772000000,   1.08000,
,,,0.070774000000,   1.07200,
,,,0.070776000000,   1.08000,
,,,0.070778000000,   1.07200,
,,,0.070780000000,   1.08000,
,,,0.070782000000,   1.07200,
,,,0.070784000000,   1.07200,
,,,0.070786000000,   1.07200,
,,,0.070788000000,   1.07200,
,,,0.070790000000,   1.07200,
,,,0.070792000000,   1.07200,
,,,0.070794000000,   1.08000,
,,,0.070796000000,   1.07200,
,,,0.070798000000,   1.07200,
,,,0.070800000000,   1.07200,
,,,0.070802000000,   1.07200,
,,,0.070804000000,   1.08000,
,,,0.070806000000,   1.07200,
,,,0.070808000000,   1.08000,
,,,0.070810000000,   1.07200,
,,,0.070812000000,   1.07200,
,,,0.070814000000,   1.07200,
,,,0.070816000000,   1.07200,
,,,0.070818000000,   1.07200,
,,,0.070820000000,   1.07200,
,,,0.070822000000,   1.07200,
,,,0.070824000000,   1.07200,
,,,0.070826000000,   1.07200,
,,,0.070828000000,   1.07200,
,,,0.070830000000,   1.07200,
,,,0.070832000000,   1.07200,
,,,0.070834000000,   1.07200,
,,,0.070836000000,   1.08000,
,,,0.070838000000,   1.07200,
,,,0.070840000000,   1.07200,
,,,0.070842000000,   1.08000,
,,,0.070844000000,   1.07200,
,,,0.070846000000,   1.08000,
,,,0.070848000000,   1.07200,
,,,0.070850000000,   1.07200,
,,,0.070852000000,   1.08000,
,,,0.070854000000,   1.07200,
,,,0.070856000000,   1.07200,
,,,0.070858000000,   1.07200,
,,,0.070860000000,   1.07200,
,,,0.070862000000,   1.07200,
,,,0.070864000000,   1.08000,
,,,0.070866000000,   1.07200,
,,,0.070868000000,   1.07200,
,,,0.070870000000,   1.07200,
,,,0.070872000000,   1.07200,
,,,0.070874000000,   1.07200,
,,,0.070876000000,   1.08000,
,,,0.070878000000,   1.07200,
,,,0.070880000000,   1.07200,
,,,0.070882000000,   1.07200,
,,,0.070884000000,   1.07200,
,,,0.070886000000,   1.08000,
,,,0.070888000000,   1.07200,
,,,0.070890000000,   1.08000,
,,,0.070892000000,   1.08000,
,,,0.070894000000,   1.07200,
,,,0.070896000000,   1.08000,
,,,0.070898000000,   1.07200,
,,,0.070900000000,   1.07200,
,,,0.070902000000,   1.07200,
,,,0.070904000000,   1.07200,
,,,0.070906000000,   1.08000,
,,,0.070908000000,   1.07200,
,,,0.070910000000,   1.07200,
,,,0.070912000000,   1.07200,
,,,0.070914000000,   1.08000,
,,,0.070916000000,   1.07200,
,,,0.070918000000,   1.07200,
,,,0.070920000000,   1.07200,
,,,0.070922000000,   1.07200,
,,,0.070924000000,   1.07200,
,,,0.070926000000,   1.07200,
,,,0.070928000000,   1.07200,
,,,0.070930000000,   1.07200,
,,,0.070932000000,   1.07200,
,,,0.070934000000,   1.07200,
,,,0.070936000000,   1.07200,
,,,0.070938000000,   1.08000,
,,,0.070940000000,   1.07200,
,,,0.070942000000,   1.07200,
,,,0.070944000000,   1.08000,
,,,0.070946000000,   1.07200,
,,,0.070948000000,   1.07200,
,,,0.070950000000,   1.07200,
,,,0.070952000000,   1.07200,
,,,0.070954000000,   1.07200,
,,,0.070956000000,   1.08000,
,,,0.070958000000,   1.07200,
,,,0.070960000000,   1.07200,
,,,0.070962000000,   1.07200,
,,,0.070964000000,   1.07200,
,,,0.070966000000,   1.08000,
,,,0.070968000000,   1.07200,
,,,0.070970000000,   1.07200,
,,,0.070972000000,   1.07200,
,,,0.070974000000,   1.08000,
,,,0.070976000000,   1.08000,
,,,0.070978000000,   1.07200,
,,,0.070980000000,   1.07200,
,,,0.070982000000,   1.07200,
,,,0.070984000000,   1.07200,
,,,0.070986000000,   1.07200,
,,,0.070988000000,   1.07200,
,,,0.070990000000,   1.07200,
,,,0.070992000000,   1.07200,
,,,0.070994000000,   1.08000,
,,,0.070996000000,   1.07200,
,,,0.070998000000,   1.07200,
,,,0.071000000000,   1.07200,
,,,0.071002000000,   1.08000,
,,,0.071004000000,   1.08000,
,,,0.071006000000,   1.07200,
,,,0.071008000000,   1.07200,
,,,0.071010000000,   1.07200,
,,,0.071012000000,   1.07200,
,,,0.071014000000,   1.08000,
,,,0.071016000000,   1.08000,
,,,0.071018000000,   1.07200,
,,,0.071020000000,   1.08000,
,,,0.071022000000,   1.08000,
,,,0.071024000000,   1.08000,
,,,0.071026000000,   1.07200,
,,,0.071028000000,   1.07200,
,,,0.071030000000,   1.07200,
,,,0.071032000000,   1.07200,
,,,0.071034000000,   1.07200,
,,,0.071036000000,   1.07200,
,,,0.071038000000,   1.07200,
,,,0.071040000000,   1.07200,
,,,0.071042000000,   1.07200,
,,,0.071044000000,   1.07200,
,,,0.071046000000,   1.07200,
,,,0.071048000000,   1.07200,
,,,0.071050000000,   1.07200,
,,,0.071052000000,   1.07200,
,,,0.071054000000,   1.07200,
,,,0.071056000000,   1.07200,
,,,0.071058000000,   1.07200,
,,,0.071060000000,   1.07200,
,,,0.071062000000,   1.07200,
,,,0.071064000000,   1.07200,
,,,0.071066000000,   1.07200,
,,,0.071068000000,   1.07200,
,,,0.071070000000,   1.07200,
,,,0.071072000000,   1.07200,
,,,0.071074000000,   1.07200,
,,,0.071076000000,   1.07200,
,,,0.071078000000,   1.07200,
,,,0.071080000000,   1.07200,
,,,0.071082000000,   1.07200,
,,,0.071084000000,   1.07200,
,,,0.071086000000,   1.07200,
,,,0.071088000000,   1.07200,
,,,0.071090000000,   1.07200,
,,,0.071092000000,   1.07200,
,,,0.071094000000,   1.07200,
,,,0.071096000000,   1.07200,
,,,0.071098000000,   1.07200,
,,,0.071100000000,   1.07200,
,,,0.071102000000,   1.07200,
,,,0.071104000000,   1.07200,
,,,0.071106000000,   1.07200,
,,,0.071108000000,   1.07200,
,,,0.071110000000,   1.07200,
,,,0.071112000000,   1.07200,
,,,0.071114000000,   1.07200,
,,,0.071116000000,   1.07200,
,,,0.071118000000,   1.07200,
,,,0.071120000000,   1.07200,
,,,0.071122000000,   1.07200,
,,,0.071124000000,   1.07200,
,,,0.071126000000,   1.07200,
,,,0.071128000000,   1.07200,
,,,0.071130000000,   1.07200,
,,,0.071132000000,   1.07200,
,,,0.071134000000,   1.07200,
,,,0.071136000000,   1.06400,
,,,0.071138000000,   1.07200,
,,,0.071140000000,   1.07200,
,,,0.071142000000,   1.07200,
,,,0.071144000000,   1.07200,
,,,0.071146000000,   1.06400,
,,,0.071148000000,   1.06400,
,,,0.071150000000,   1.06400,
,,,0.071152000000,   1.07200,
,,,0.071154000000,   1.07200,
,,,0.071156000000,   1.06400,
,,,0.071158000000,   1.06400,
,,,0.071160000000,   1.06400,
,,,0.071162000000,   1.06400,
,,,0.071164000000,   1.06400,
,,,0.071166000000,   1.06400,
,,,0.071168000000,   1.06400,
,,,0.071170000000,   1.06400,
,,,0.071172000000,   1.06400,
,,,0.071174000000,   1.06400,
,,,0.071176000000,   1.06400,
,,,0.071178000000,   1.06400,
,,,0.071180000000,   1.06400,
,,,0.071182000000,   1.05600,
,,,0.071184000000,   1.06400,
,,,0.071186000000,   1.06400,
,,,0.071188000000,   1.05600,
,,,0.071190000000,   1.05600,
,,,0.071192000000,   1.05600,
,,,0.071194000000,   1.06400,
,,,0.071196000000,   1.05600,
,,,0.071198000000,   1.05600,
,,,0.071200000000,   1.05600,
,,,0.071202000000,   1.05600,
,,,0.071204000000,   1.05600,
,,,0.071206000000,   1.05600,
,,,0.071208000000,   1.05600,
,,,0.071210000000,   1.05600,
,,,0.071212000000,   1.05600,
,,,0.071214000000,   1.04800,
,,,0.071216000000,   1.05600,
,,,0.071218000000,   1.04800,
,,,0.071220000000,   1.04800,
,,,0.071222000000,   1.04800,
,,,0.071224000000,   1.04800,
,,,0.071226000000,   1.04800,
,,,0.071228000000,   1.04800,
,,,0.071230000000,   1.04800,
,,,0.071232000000,   1.04800,
,,,0.071234000000,   1.04800,
,,,0.071236000000,   1.04800,
,,,0.071238000000,   1.04800,
,,,0.071240000000,   1.04000,
,,,0.071242000000,   1.04000,
,,,0.071244000000,   1.04000,
,,,0.071246000000,   1.04000,
,,,0.071248000000,   1.04000,
,,,0.071250000000,   1.04000,
,,,0.071252000000,   1.04000,
,,,0.071254000000,   1.03200,
,,,0.071256000000,   1.03200,
,,,0.071258000000,   1.03200,
,,,0.071260000000,   1.02400,
,,,0.071262000000,   1.02400,
,,,0.071264000000,   1.01600,
,,,0.071266000000,   1.01600,
,,,0.071268000000,   1.01600,
,,,0.071270000000,   1.01600,
,,,0.071272000000,   1.01600,
,,,0.071274000000,   1.00800,
,,,0.071276000000,   1.00800,
,,,0.071278000000,   1.00800,
,,,0.071280000000,   1.00000,
,,,0.071282000000,   1.00000,
,,,0.071284000000,   0.99200,
,,,0.071286000000,   0.99200,
,,,0.071288000000,   0.99200,
,,,0.071290000000,   0.99200,
,,,0.071292000000,   0.98400,
,,,0.071294000000,   0.97600,
,,,0.071296000000,   0.97600,
,,,0.071298000000,   0.96800,
,,,0.071300000000,   0.96000,
,,,0.071302000000,   0.96000,
,,,0.071304000000,   0.95200,
,,,0.071306000000,   0.94400,
,,,0.071308000000,   0.93600,
,,,0.071310000000,   0.93600,
,,,0.071312000000,   0.92800,
,,,0.071314000000,   0.92000,
,,,0.071316000000,   0.92000,
,,,0.071318000000,   0.90400,
,,,0.071320000000,   0.90400,
,,,0.071322000000,   0.88800,
,,,0.071324000000,   0.88000,
,,,0.071326000000,   0.88000,
,,,0.071328000000,   0.86400,
,,,0.071330000000,   0.85600,
,,,0.071332000000,   0.84800,
,,,0.071334000000,   0.84000,
,,,0.071336000000,   0.82400,
,,,0.071338000000,   0.82400,
,,,0.071340000000,   0.80800,
,,,0.071342000000,   0.80000,
,,,0.071344000000,   0.78400,
,,,0.071346000000,   0.77600,
,,,0.071348000000,   0.76800,
,,,0.071350000000,   0.75200,
,,,0.071352000000,   0.74400,
,,,0.071354000000,   0.72800,
,,,0.071356000000,   0.72000,
,,,0.071358000000,   0.71200,
,,,0.071360000000,   0.69600,
,,,0.071362000000,   0.68800,
,,,0.071364000000,   0.67200,
,,,0.071366000000,   0.65600,
,,,0.071368000000,   0.64800,
,,,0.071370000000,   0.63200,
,,,0.071372000000,   0.62400,
,,,0.071374000000,   0.60800,
,,,0.071376000000,   0.59200,
,,,0.071378000000,   0.58400,
,,,0.071380000000,   0.56800,
,,,0.071382000000,   0.55200,
,,,0.071384000000,   0.54400,
,,,0.071386000000,   0.53600,
,,,0.071388000000,   0.52000,
,,,0.071390000000,   0.51200,
,,,0.071392000000,   0.49600,
,,,0.071394000000,   0.48800,
,,,0.071396000000,   0.47200,
,,,0.071398000000,   0.46400,
,,,0.071400000000,   0.44800,
,,,0.071402000000,   0.44000,
,,,0.071404000000,   0.42400,
,,,0.071406000000,   0.41600,
,,,0.071408000000,   0.40800,
,,,0.071410000000,   0.40000,
,,,0.071412000000,   0.39200,
,,,0.071414000000,   0.37600,
,,,0.071416000000,   0.36000,
,,,0.071418000000,   0.36000,
,,,0.071420000000,   0.35200,
,,,0.071422000000,   0.33600,
,,,0.071424000000,   0.32800,
,,,0.071426000000,   0.32000,
,,,0.071428000000,   0.31200,
,,,0.071430000000,   0.30400,
,,,0.071432000000,   0.29600,
,,,0.071434000000,   0.28800,
,,,0.071436000000,   0.28000,
,,,0.071438000000,   0.27200,
,,,0.071440000000,   0.27200,
,,,0.071442000000,   0.26400,
,,,0.071444000000,   0.25600,
,,,0.071446000000,   0.24000,
,,,0.071448000000,   0.24000,
,,,0.071450000000,   0.23200,
,,,0.071452000000,   0.22400,
,,,0.071454000000,   0.21600,
,,,0.071456000000,   0.20800,
,,,0.071458000000,   0.20800,
,,,0.071460000000,   0.20000,
,,,0.071462000000,   0.20000,
,,,0.071464000000,   0.18400,
,,,0.071466000000,   0.18400,
,,,0.071468000000,   0.18400,
,,,0.071470000000,   0.17600,
,,,0.071472000000,   0.16800,
,,,0.071474000000,   0.16000,
,,,0.071476000000,   0.16000,
,,,0.071478000000,   0.16000,
,,,0.071480000000,   0.15200,
,,,0.071482000000,   0.14400,
,,,0.071484000000,   0.13600,
,,,0.071486000000,   0.13600,
,,,0.071488000000,   0.12800,
,,,0.071490000000,   0.12800,
,,,0.071492000000,   0.12800,
,,,0.071494000000,   0.12000,
,,,0.071496000000,   0.11200,
,,,0.071498000000,   0.11200,
,,,0.071500000000,   0.11200,
,,,0.071502000000,   0.10400,
,,,0.071504000000,   0.10400,
,,,0.071506000000,   0.09600,
,,,0.071508000000,   0.09600,
,,,0.071510000000,   0.08800,
,,,0.071512000000,   0.08800,
,,,0.071514000000,   0.08800,
,,,0.071516000000,   0.08000,
,,,0.071518000000,   0.07200,
,,,0.071520000000,   0.07200,
,,,0.071522000000,   0.07200,
,,,0.071524000000,   0.07200,
,,,0.071526000000,   0.06400,
,,,0.071528000000,   0.06400,
,,,0.071530000000,   0.06400,
,,,0.071532000000,   0.06400,
,,,0.071534000000,   0.05600,
,,,0.071536000000,   0.05600,
,,,0.071538000000,   0.05600,
,,,0.071540000000,   0.05600,
,,,0.071542000000,   0.04800,
,,,0.071544000000,   0.04800,
,,,0.071546000000,   0.04800,
,,,0.071548000000,   0.04800,
,,,0.071550000000,   0.04800,
,,,0.071552000000,   0.04800,
,,,0.071554000000,   0.04000,
,,,0.071556000000,   0.04000,
,,,0.071558000000,   0.03200,
,,,0.071560000000,   0.03200,
,,,0.071562000000,   0.03200,
,,,0.071564000000,   0.04000,
,,,0.071566000000,   0.03200,
,,,0.071568000000,   0.03200,
,,,0.071570000000,   0.03200,
,,,0.071572000000,   0.02400,
,,,0.071574000000,   0.02400,
,,,0.071576000000,   0.02400,
,,,0.071578000000,   0.02400,
,,,0.071580000000,   0.01600,
